id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_user,school.student.user,model_school_student,school_group_user,1,0,0,0
access_school_student_teacher,school.student.teacher,model_school_student,school_group_teacher,1,1,0,0
access_school_student_manager,school.student.manager,model_school_student,school_group_manager,1,1,1,1
access_school_teacher_user,school.teacher.user,model_school_teacher,school_group_user,1,0,0,0
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,school_group_teacher,1,1,0,0
access_school_teacher_manager,school.teacher.manager,model_school_teacher,school_group_manager,1,1,1,1
access_school_course_user,school.course.user,model_school_course,school_group_user,1,0,0,0
access_school_course_teacher,school.course.teacher,model_school_course,school_group_teacher,1,1,1,0
access_school_course_manager,school.course.manager,model_school_course,school_group_manager,1,1,1,1
access_school_course_category_user,school.course.category.user,model_school_course_category,school_group_user,1,0,0,0
access_school_course_category_manager,school.course.category.manager,model_school_course_category,school_group_manager,1,1,1,1
access_school_course_tag_user,school.course.tag.user,model_school_course_tag,school_group_user,1,0,0,0
access_school_course_tag_manager,school.course.tag.manager,model_school_course_tag,school_group_manager,1,1,1,1
access_school_enrollment_user,school.enrollment.user,model_school_enrollment,school_group_user,1,0,0,0
access_school_enrollment_teacher,school.enrollment.teacher,model_school_enrollment,school_group_teacher,1,1,1,0
access_school_enrollment_manager,school.enrollment.manager,model_school_enrollment,school_group_manager,1,1,1,1
access_school_grade_user,school.grade.user,model_school_grade,school_group_user,1,0,0,0
access_school_grade_teacher,school.grade.teacher,model_school_grade,school_group_teacher,1,1,1,0
access_school_grade_manager,school.grade.manager,model_school_grade,school_group_manager,1,1,1,1
access_school_attendance_user,school.attendance.user,model_school_attendance,school_group_user,1,0,0,0
access_school_attendance_teacher,school.attendance.teacher,model_school_attendance,school_group_teacher,1,1,1,0
access_school_attendance_manager,school.attendance.manager,model_school_attendance,school_group_manager,1,1,1,1
access_school_enrollment_wizard_teacher,school.enrollment.wizard.teacher,model_school_enrollment_wizard,school_group_teacher,1,1,1,1
access_school_bulk_grade_wizard_teacher,school.bulk.grade.wizard.teacher,model_school_bulk_grade_wizard,school_group_teacher,1,1,1,1
access_school_bulk_grade_wizard_line_teacher,school.bulk.grade.wizard.line.teacher,model_school_bulk_grade_wizard_line,school_group_teacher,1,1,1,1
access_school_bulk_attendance_wizard_teacher,school.bulk.attendance.wizard.teacher,model_school_bulk_attendance_wizard,school_group_teacher,1,1,1,1
access_school_bulk_attendance_wizard_line_teacher,school.bulk.attendance.wizard.line.teacher,model_school_bulk_attendance_wizard_line,school_group_teacher,1,1,1,1
